"target","predictor","coefficient","ci_lower","ci_upper","auc","p_value"
"hospital_gi","bilateral_tc",17.6201583636973,0,Inf,0.65,0.994453588841498
"hospital_gi","Onset_group_(Intercept)",-1.44691898293633,0.0791739402378893,0.69926192422609,0.7625,0.00922265388674394
"hospital_gi","Onset_group_Neonatal",-0.498991166118988,0.0572419806775336,6.43972211681818,0.7625,0.678764505441499
"hospital_gi","Onset_group_4-7 Months",-1.19213834667893,0.030355274135474,3.03590116938534,0.7625,0.310237948384752
"hospital_gi","Onset_group_7-12 Months",-18.1191495355749,0,Inf,0.7625,0.994622703186924
"hospital_gi","Onset_group_12+ Months",-18.119149535574,0,Inf,0.7625,0.996707076029345
"hospital_gi","focal",1.34117392583935,0.420738894751288,34.746911552519,0.633333333333333,0.233615391431066
"hospital_gi","absence",-16.3875360655457,0,Inf,0.558333333333333,0.994696333336885
"hospital_gi","infantile",0.916290731872211,0.401783676437866,15.5556344533132,0.583333333333333,0.325919049888801
"hospital_gi","abnormal_eeg",15.3324762642091,0,Inf,0.533333333333333,0.993815538075235
"hospital_gi","unique_types_(Intercept)",-19.5660685254693,0,Inf,0.657894736842105,0.996753937482214
"hospital_gi","unique_types_1",6.95612031597862e-09,0,Inf,0.657894736842105,0.999999999999019
"hospital_gi","unique_types_2+",17.6942663485677,0,Inf,0.657894736842105,0.997064472950948
"hospital_gi","age_onset_m",-0.292032291516339,0.518071427314357,1.07635202888876,0.733333333333333,0.117458968761328
"hospital_infection","bilateral_tc",0.143100843640696,0.274491553430805,4.85028020026576,0.513888888888889,0.845139414217417
"hospital_infection","Onset_group_(Intercept)",-1.44691898293628,0.0791739501497931,0.699261836684518,0.531204644412192,0.00922264583449882
"hospital_infection","Onset_group_Neonatal",0.348306694271142,0.20443853605936,9.81685979141165,0.531204644412192,0.724346738388606
"hospital_infection","Onset_group_4-7 Months",0.0606246218165958,0.200129955992833,5.64086592834104,0.531204644412192,0.943257711688742
"hospital_infection","Onset_group_7-12 Months",-0.0194180858571226,0.186105869140162,5.16860799967133,0.531204644412192,0.981730781067184
"hospital_infection","Onset_group_12+ Months",-0.162518929497818,0.0765336685944666,9.44028965641632,0.531204644412192,0.894741008906768
"hospital_infection","focal",-0.0382212128202077,0.270425123970965,3.42574031730664,0.50462962962963,0.952946203957406
"hospital_infection","absence",0.672944473244335,0.332100018831763,11.567599464548,0.537037037037037,0.457506883181291
"hospital_infection","infantile",1.05605267424951,0.697914452485649,11.843321155716,0.592592592592593,0.143730542287984
"hospital_infection","abnormal_eeg",-0.435318071260815,0.0613957168361178,6.81945162758449,0.513888888888889,0.717141802189372
"hospital_infection","unique_types_(Intercept)",-1.38629436111989,0.0279426603664718,2.23672331769073,0.580065359477124,0.214997820000229
"hospital_infection","unique_types_1",-1.09861228866739,0.0166973381966345,6.65442059104162,0.580065359477124,0.472011075838572
"hospital_infection","unique_types_2+",0.133531392624522,0.114439049401111,11.4132584621671,0.580065359477124,0.909453137573465
"hospital_infection","age_onset_m",0.0243623550767519,0.979911592277377,1.0714551024877,0.489114658925979,0.284940065721383
"hospital_pulmonary","bilateral_tc",18.2310674574969,0,Inf,0.660714285714286,0.994261292262422
"hospital_pulmonary","Onset_group_(Intercept)",-1.16315080980568,0.114482474087953,0.853023580927975,0.686607142857143,0.0231931513858026
"hospital_pulmonary","Onset_group_Neonatal",0.0645385211375707,0.161260327659654,7.05553432942973,0.686607142857143,0.946618854973542
"hospital_pulmonary","Onset_group_4-7 Months",-0.708651367095912,0.0817269839293063,2.9655672123539,0.686607142857143,0.439245642809482
"hospital_pulmonary","Onset_group_7-12 Months",-1.54489939129653,0.0222696194238408,2.04364117073275,0.686607142857143,0.180239644230201
"hospital_pulmonary","Onset_group_12+ Months",-16.4029176765535,0,Inf,0.686607142857143,0.991896862185402
"hospital_pulmonary","focal",1.171182981501,0.627868457000613,16.5732601267097,0.623214285714286,0.160741498555546
"hospital_pulmonary","absence",1.71765149683947,1.02579258156049,30.2603244261417,0.614285714285714,0.0466505278869812
"hospital_pulmonary","infantile",1.38629435962245,0.919737823583663,17.3962617844067,0.628571428571429,0.0645434037262033
"hospital_pulmonary","abnormal_eeg",15.9174098574166,0,Inf,0.535714285714286,0.993579605949475
"hospital_pulmonary","unique_types_(Intercept)",-19.5660684930171,0,Inf,0.669811320754717,0.996753937485164
"hospital_pulmonary","unique_types_1",-2.54944460296495e-08,0,Inf,0.669811320754717,0.999999999996406
"hospital_pulmonary","unique_types_2+",18.3133055245217,0,Inf,0.669811320754717,0.996961773144726
"hospital_pulmonary","age_onset_m",-0.201616947046695,0.642482110197416,1.03996016814343,0.683035714285714,0.100788617601912
"hospital_respiratory_failure","bilateral_tc",-0.898999227693012,0.0958017456291648,1.72888366034345,0.599415204678363,0.223171596385165
"hospital_respiratory_failure","Onset_group_(Intercept)",-0.916290731874157,0.155199594782813,1.03093052674463,0.734892787524366,0.0578408695931284
"hospital_respiratory_failure","Onset_group_Neonatal",-1.02961941718116,0.0358333730840287,3.5595594115312,0.734892787524366,0.380116031874884
"hospital_respiratory_failure","Onset_group_4-7 Months",-1.7227665977411,0.0190334277955048,1.6753553508408,0.734892787524366,0.131501683732868
"hospital_respiratory_failure","Onset_group_7-12 Months",-1.79175946922805,0.0178373226550906,1.55728403387098,0.734892787524366,0.116071890162053
"hospital_respiratory_failure","Onset_group_12+ Months",-17.6497777779892,0,Inf,0.734892787524366,0.99471154972842
"hospital_respiratory_failure","focal",-0.167722757357292,0.20494913672003,3.48876543289249,0.52046783625731,0.816579792961335
"hospital_respiratory_failure","absence",-16.8512700817633,0,Inf,0.56140350877193,0.994546252613529
"hospital_respiratory_failure","infantile",1.58923520511658,1.07990618719168,22.2334127582307,0.652046783625731,0.0394377461809205
"hospital_respiratory_failure","abnormal_eeg",15.7930011490935,0,Inf,0.535087719298246,0.993629785979452
"hospital_respiratory_failure","unique_types_(Intercept)",-17.5660685002551,0,Inf,0.604938271604938,0.992078335924795
